Sr. No.,Scrip Code,Name of Company,TICKER
971,532430,BF Utilities Ltd.,BFUTILITIE
972,544319,SENORES PHARMACEUTICALS LIMITED,SENORES
973,532486,Pokarna Ltd.,POKARNA
974,532722,Nitco Ltd.,NITCO
975,500412,Thirumalai Chemicals Ltd.,TIRUMALCHM
976,514440,Blue Pearl Agriventures Limited,BLUEPEARL
977,540544,PSP Projects Limited,PSPPROJECT
978,543652,FUSION FINANCE LIMITED,FUSION
979,539889,Parag Milk Foods Limited,PARAGMILK
980,533333,Fineotex Chemical Limited,FCL
981,501421,TechNVision Ventures Limited,TNVL
982,541163,Sandhar Technologies Limited,SANDHAR
983,500108,Mahanagar Telephone Nigam Ltd.,MTNL
984,500414,Timex Group India Ltd,TIMEX
985,541540,SOLARA ACTIVE PHARMA SCIENCES LIMITED,SOLARA
986,531209,Nucleus Software Exports Ltd,NUCLEUS
987,522064,HONDA INDIA POWER PRODUCTS LIMITED,HONDAIND
988,522029,Windsor Machines Limited,WINDMACHIN
989,500191,HMT Limited,HMT
990,543528,Venus Pipes & Tubes Limited,VENUSPIPES
991,505744,Federal-Mogul Goetze (India) Ltd,FMGOETZE
992,524667,Savita Oil Technologies Limited,SOTL
993,534600,JTL INDUSTRIES LIMITED,JTLINFRA
994,506235,Alembic  Ltd,ALEMBIC
995,507514,Som Distilleries & Breweries Ltd.,SDBL
996,526947,La Opala RG Ltd.,LAOPALA
997,544532,Solarworld Energy Solutions Limited,SOLARWORLD
998,530073,Sanghvi Movers Ltd.,SANGHVIMOV
999,540212,TCI Express Limited,TCIEXP
1000,524164,IOL Chemicals & Pharmaceuticals Ltd,IOLCP
1001,519477,CIAN Agro Industries & Infrastructure Limited,CIANAGRO
1002,538734,CEINSYS TECH LIMITED,CEINSYS
1003,526125,BN AGROCHEM LIMITED,BNAGRO
1004,544519,EURO PRATIK SALES LIMITED,EUROPRATIK
1005,500052,Bhansali Engineering Polymers Ltd.,BEPL
1006,531349,Panacea Biotec Ltd.,PANACEA
1007,531508,Eveready Industries India Ltd.,EVEREADY
1008,513269,Man Industries (India) Ltd,MANINDS
1009,530367,NRB Bearings Ltd.,NRBBEARING
1010,524394,Vimta Labs Ltd.,VIMTALABS
1011,526650,Tourism Finance Corpn. Of India Ltd,TFCILTD
1012,503681,Elcid Investments Ltd.,ECLID
1013,544150,KP GREEN ENGINEERING LIMITED,KPGREEN
1014,505010,Automotive Axles Ltd.,AUTOAXLES
1015,532612,Indoco Remedies Ltd.,INDOCO
1016,540710,Capacit'e Infraprojects Limited,CAPACITE
1017,532368,BRIGHTCOM GROUP LIMITED,BRIGHTCOM
1018,519183,ADF Foods Limited.,ADFFOODS
1019,532390,Taj GVK Hotels & Resorts Ltd.,TAJGVK
1020,533162,Hathway Cable & Datacom Limited,HATHWAY
1021,544496,Vikran Engineering Limited,VIKRAN
1022,539042,AGI Infra Limited,AGI
1023,500227,Jindal Poly Films Ltd.,JINDALPOLY
1024,534535,STRING METAVERSE LIMITED,STRINGMETA
1025,544055,Muthoot Microfin Limited,MUTHOOTMF
1026,532369,Ramco Industries Ltd,RAMCOIND
1027,511551,Monarch Networth Capital Limited,MONARCH
1028,543942,UTKARSH SMALL FINANCE BANK LIMITED,UTKARSHSFB
1029,508814,Cosmo First Limited,COSMOFIRST
1030,519091,Tasty Bite Eatables Ltd.,TASTYBITE
1031,544320,CARRARO INDIA LIMITED,CARRARO
1032,544291,RAJESH POWER SERVICES LIMITED ,RAJESHPOWER
1033,500314,Oriental Hotels Ltd.,ORIENTHOT
1034,506109,Genesys International Corporation Ltd.,GENESYS
1035,504036,Hind Rectifiers Ltd.,HINDRECT
1036,533676,Indo Thai Securities Limited,INDO
1037,504341,RAVINDRA ENERGY LIMITED,RAVINDRA
1038,535322,Repco Home Finance Limited,REPCOHOME
1039,540724,Prataap Snacks Limited,DIAMOND
1040,543328,Krsnaa Diagnostics Limited,KRSNAA
1041,544042,Bajel Projects Limited,BAJEL
1042,532859,Hinduja Global Solutions Limited,HGS
1043,523385,Nilkamal Limited,NILKAMAL
1044,523606,Sika Interplant Systems Ltd.,SIKA
1045,532851,Insecticides India Ltd.,INSECTICID
1046,533344,PTC India Financial Services Limited,PTCIL
1047,542905,Hindware Home Innovation Limited,HINDWARE
1048,544470,M & B ENGINEERING LIMITED,M&B
1049,509243,TVS Srichakra Ltd.,TVSSRICHAK
1050,543989,Sai Silks (Kalamandir) Limited,SAISILKS
1051,526227,Filatex India Ltd.,FILATEX
1052,524091,CARYSIL LIMITED,CARYSIL
1053,522101,Kilburn Engineering Ltd,KILBURN
1054,533080,Mold-Tek Packaging Limited,MOLDTKPAC
1055,504212,Universal Cables Ltd.,UNIVCABLES
1056,532945,SEPC LIMITED,SEPC
1057,544142,Shipping Corporation of India Land and Assets Limited,SCILAL
1058,543321,Tatva Chintan Pharma Chem Limited,TATVA
1059,534392,Vardhman Special Steels Ltd,VSSL
1060,543214,NDR Auto Components Limited,NDR
1061,544386,Spectrum Electrical Industries Limited,SEIL
1062,543711,Sula Vineyards Limited,SULA
1063,522249,Mayur Uniquoters ltd.,MAYURUNIQ
1064,539895,SPICE LOUNGE FOOD WORKS LIMITED,SPICEL
1065,543311,India Pesticides Limited,IPL
1066,543972,Aeroflex Industries Limited,AEROFLEX
1067,542727,CITY PULSE MULTIVENTURES LIMITED,CPM
1068,523127,EIH Associated Hotels Ltd.,EIHAHOTELS
1069,500672,Novartis India Limited.,NOVARTIS
1070,532848,Delta Corp Limited,DELTACORP
1071,533306,SUMMIT SECURITIES LTD.,SUMMITSEC
1072,543686,Sirca Paints India Limited,SIRCA
1073,544243,Baazar Style Retail Limited,BAAZAR
1074,543386,Fino Payments Bank Limited,FINOPAYTECH
1075,500365,WELSPUN SPECIALTY SOLUTIONS LIMITED,WELSPUNL
1076,540797,Shalby Limited,SHALBY
1077,530943,Sri Adhikari Brothers Television Ne,SABEVENTS
1078,500186,Hindustan Oil Exploration Co. Ltd.,HINDOIL
1079,500168,Goodyear India Ltd.,GOODYEAR
1080,526807,Seamec Ltd,SEAMECLTD
1081,543714,LANDMARK CARS LIMITED,LANDMARK
1082,532815,SMS Pharmaceuticals Ltd,SMSPHARMA
1083,543932,IDEAFORGE TECHNOLOGY LIMITED,IDEAFORGE
1084,500117,DCW Ltd.,DCW
1085,512237,Jai Corp Limited,JAICORPLTD
1086,539199,SG FINSERVE LIMITED,SGFSL
1087,543331,Meghmani Organics Limited,MEGHMANI
1088,532285,Geojit Financial Services Limited,GEOJITFSL
1089,532663,Sasken Technologies Limited,SASKEN
1090,541167,YASHO INDUSTRIES LIMITED,YASHO
1091,533302,Kalyani Investment Company Limited,KICL
1092,513517,Steelcast Ltd.,STEELCAST
1093,523261,Venky's (India) ltd.,VENKYS
1094,544540,Epack Prefab Technologies Limited,EPACK
1095,544224,Afcom Holdings Limited,AFCOM
1096,544133,EXICOM TELE-SYSTEMS LIMITED,EXICOM
1097,505800,Rane Holdings Ltd.,RANEHOLDIN
1098,505196,TIL Ltd.,TIL
1099,531449,GRM Overseas Ltd.,GRMOVER
1100,521238,BHARAT GLOBAL DEVELOPERS LIMITED,BGDL
1101,526783,Dr.Agarwals Eye Hospital Ltd.,AGARWALE
1102,541403,Dollar Industries Limited,DOLLAR
1103,512068,Deccan Gold Mines Ltd.,DECCAN
1104,533267,CANTABIL RETAIL INDIA LIMITED,CANTABIL
1105,535136,NIBE LIMITED,NIBE
1106,532268,ACCELYA SOLUTIONS INDIA LIMITED,ACCELYA
1107,504741,Indian Hume Pipe Co. Ltd.,INDIANHUME
1108,523838,Simplex Infrastructures Limited,SIMPLEXINF
1109,514234,Sangam (India) Ltd,SANGAMIND
1110,543449,WONDER ELECTRICALS LIMITED,WONDER
1111,500306,Jaykay Enterprises Limited,JKAYENT
1112,532309,GE Power India Limited,GEPIL
1113,544339,Laxmi Dental Limited,LAXMIDEN
1114,500147,JOHN COCKERILL INDIA LIMITED,JOHNCOC
1115,543260,STOVE KRAFT LIMITED,STOVEKRAFT
1116,502157,Mangalam Cement Ltd.,MANGLMCEM
1117,532661,Rane (Madras)  Ltd.,RANEMADRAS
1118,544294,Rossell Techsys Limited,ROSSELTECH
1119,500333,Pix Transmissions Ltd.,PIXTRANS
1120,517035,RIR POWER ELECTRONICS LIMITED,RIRPOWER
1121,531548,Somany Ceramics Limited,SOMANYCERA
1122,544305,One Mobikwik Systems Limited,MOBIKWIK
1123,540795,Dynamic Cables Limited,DYNACONS
1124,513250,Jyoti Structures Ltd.,JYOTISTRUC
1125,504112,Nelco Ltd,NELCO
1126,532698,Nitin Spinners Ltd.,NITINSPIN
1127,532717,Indo Tech Transformers Limited,INDOTHT
1128,500068,Disa India Ltd.,DISA
1129,543411,HI-TECH PIPES LIMITED,HITECH
1130,533107,SWAN DEFENCE AND HEAVY INDUSTRIES LIMITED,SWANENERGY
1131,524820,Panama Petrochem Ltd.,PANAMA
1132,544119,Rashi Peripherals Limited,RASHI
1133,532775,GTL Infrastructure Limited,GTLINFRA
1134,543273,Knowledge Marine & Engineering Works Limited,KMEW
1135,543329,Windlas Biotech Limited,WINDLAS
1136,523694,Apcotex Industries Limited,APCOTEXIND
1137,531717,Vidhi Specialty Food Ingredients Limited,VIDHIING
1138,540048,S.P. Apparels Limited,SPAL
1139,511742,UGRO CAPITAL LIMITED,UGROCAP
1140,542759,Spandana Sphoorty Financial Limited,SPANDANA
1141,543230,ADVAIT ENERGY TRANSITIONS LIMITED,ADVAIT
1142,540425,Shankara Building Products Limited,SHANKARA
1143,507526,Associated Alcohols & Breweries Ltd,ASSOALC
1144,544512,SHRINGAR HOUSE OF MANGALSUTRA LIMITED,SHRINGAR
1145,544198,DEE DEVELOPMENT ENGINEERS LIMITED,DEE
1146,507878,Unitech Ltd.,UNITECH
1147,517522,Rajratan Global Wire Ltd,RAJRATAN
1148,512038,TCC CONCEPT LIMITED,TCC
1149,543514,Veranda Learning Solutions Limited,VERANDA
1150,523618,Dredging Corporation of India Ltd.,DREDGECORP
1151,544053,Motisons Jewellers Limited,MOTISONS
1152,543812,DIVGI TORQTRANSFER SYSTEMS LIMITED,DIVGI
1153,500460,Mukand Ltd.,MUKANDLTD
1154,544479,ALL TIME PLASTICS LIMITED,ALLTIME
1155,505412,Wendt (India) Ltd.,WENDT
1156,522257,Rajoo Engineers Ltd.,RAJOOENG
1157,543399,Tarsons Products Limited,TARSONS
1158,543992,YATRA ONLINE LIMITED,YATRA
1159,532686,Kernex Microsystems (India) Ltd.,KERNEX
1160,543996,Updater Services Limited,UDS
1161,532485,Balmer Lawrie Investments Ltd.,BLIL
1162,532240,India Nippon Electricals Ltd,INDIA-NIPP
1163,539636,Precision Camshafts Limited,PRECICAM
1164,517015,Vindhya Telelinks Ltd.,VINDHYATEL
1165,544202,STANLEY LIFESTYLES LIMITED,STANLEY
1166,533303,BF Investment Limited,BFINVEST
1167,544456,R M DRIP AND SPRINKLERS SYSTEMS LIMITED,R M DRIP
1168,505725,ALGOQUANT FINTECH LIMITED,ALGOQUANT
1169,540774,IFGL Refractories Limited,IFGLEXPOR
1170,544167,JNK India Limited,JNKIND
1171,543974,VISHNU PRAKASH R PUNGLIA LIMITED,VPRPL
1172,511034,Jindal Drilling & Industries Ltd.,JINDRILL
1173,543689,Uniparts India Limited,UNIPARTS
1174,540717,Polo Queen Industrial and Fintech Limited ,POLOQUEEN
1175,532366,PNB Gilts Ltd,PNBGILTS
1176,533146,D-Link (India) Ltd,DLINKINDIA
1177,532650,MSP STEEL & POWER LTD.,MSPSTEL
1178,505504,GHV INFRA PROJECTS LIMITED,GHV
1179,505160,Talbros Automotive Components Ltd.,TALBROAUTO
1180,539332,Navkar Corporation Limited,NAVKAR
1181,531761,APOLLO PIPES LIMITED,APOLLO
1182,517041,Ador Welding Ltd.,ADORWELD
1183,544336,Quadrant Future Tek Limited,QUADRANT
1184,539678,Quick Heal Technologies Limited,QUICKHEAL
1185,506480,GOCL Corporation Limited,GOCL
1186,507488,G.M. Breweries Ltd.,GMBREW
1187,502450,Seshasayee Paper & Boards Ltd.,SESHAPAPER
1188,514043,Himatsingka Seide Ltd.,HIMATSINGK
1189,500402,SPML Infra Limited,SPMLINFRA
1190,526506,Systematix Corporate Services Ltd.,SYSTX
1191,538920,VINTAGE COFFEE AND BEVERAGES LIMITED,VINTAGE
1192,507747,TTK Healthcare Ltd.,TTKHLTCARE
1193,533138,ASTEC LIFESCIENCES LIMITED,ASTEC
1194,539309,Rama Steel Tubes Limited,RAMASTEEL
1195,533137,DEN Networks Limited,DEN
1196,526829,Confidence Petroleum India Limited,CONFIPET
1197,524470,Syncom Formulations (India) Ltd.,SYNCOM
1198,544316,DAM Capital Advisors Limited,DAMCAP
1199,544107,BLS E-Services Limited,BLSE
1200,539404,SATIN CREDITCARE NETWORK LIMITED,SATIN
1201,544138,J.G.Chemicals Limited,J G CHEM
1202,522195,Frontier Springs Ltd.,FRONTIER
1203,511768,Master Trust Ltd.,MASTERTR
1204,533121,EXPLEO SOLUTIONS LIMITED,EXPLEO
1205,543254,Antony Waste Handling Cell Limited,ANTONYWASTE
1206,544217,SANSTAR LIMITED,SANSTAR
1207,532742,PAUSHAK LIMITED (formerly known as Darshak Limited),PAUSHAKL
1208,509820,HUHTAMAKI INDIA LIMITED,HUHTAMAKI
1209,523105,CROPSTER AGRO LIMITED,CROPSTER
1210,532370,Ramco Systems Ltd,RAMCOSYS
1211,543542,KESAR INDIA LIMITED,KESAR
1212,526521,Sanghi Industries Ltd.,SANGHIIND
1213,532880,OMAXE LIMITED,OMAXE
1214,531179,Arman Financial Services Limited,ARMANFIN
1215,543923,IKIO Technologies Limited,IKIO
1216,506194,Arihant Superstructures Limited,ARIHANTS
1217,522241,M.M.Forgings Ltd.,MMFORGINGS
1218,530475,Tinna Rubber and Infrastructure Limited,TINNA
1219,500304,NIIT Ltd.,NIITLTD
1220,533552,RUPA & COMPANY LIMITED,RUPA
1221,544239,ECOS (India) Mobility & Hospitality Limited,ECOS
1222,522261,Dolphin Offshore Enterprises (India) ltd.,DOLPHIN
1223,544293,SURAKSHA DIAGNOSTIC LIMITED,SURAKSHA
1224,517500,Roto Pumps Ltd.,ROTOPUMPS
1225,544459,SHANTI GOLD INTERNATIONAL LIMITED,SHANTIGOLD
1226,517380,Igarashi Motors India Ltd.,IGARASHI
1227,533263,Orient Green Power Company Limited,ORISSAAGRO
1228,542866,COLAB PLATFORMS LIMITED,COLAB
1229,509675,BIRLANU LIMITED,BIRLANU
1230,526570,Midwest Gold Ltd,MIDWEST
1231,524669,Hester Biosciences Ltd,HESTERBIO
1232,543929,HMA Agro Industries Limited,HMAAGRO
1233,506197,Bliss GVS Pharma Limited,BLISSGVS
1234,544020,ESAF Small Finance Bank Ltd,ESAFSFB
1235,532705,Jagran Prakashan Limited,JAGRAN
1236,514448,Jyoti Resins & Adhesives Ltd,JYOTIRES
1237,505526,DOLAT ALGOTECH LIMITED,DOLAT
1238,530555,Paramount Communications Ltd.,PARACOMM
1239,544037,Amic Forging Limited,AMIC
1240,533761,GPT Infraprojects limited,GPTINFRA
1241,504000,Elpro International Ltd.,ELPROINTL
1242,502330,ANDHRA PAPER LIMITED,ANDHRA
1243,507789,Jagsonpal Pharmaceuticals Limited,JAGSNPAL
1244,543419,Shriram Properties Limited,SHRIRAMP
1245,539921,Shanti Educational Initiatives Limited,SHANTI
1246,508954,Finkurve Financial Services Limited,FINK
1247,517059,Salzer Electronics Ltd.,SALZERELEC
1248,539872,Bajaj Healthcare Limited,BAJAJHCARE
1249,530307,Chaman Lal Setia Exports Ltd.,CHAMAN
1250,543263,SMC Global Securities Limited,SMCGLOBAL
1251,532684,Everest Kanto Cylinders Ltd.,EKC
1252,544134,Platinum Industries Limited,PLATIND
1253,544029,Gandhar Oil Refinery (India) Limited,GANDHAR
1254,512267,Media Matrix Worldwide Ltd.,MMWL
1255,543389,Sigachi Industries Limited,SIGACHI
1256,532719,B L Kashyap and Sons Ltd,BLKASHYAP
1257,500650,Excell Industries Ltd.,EXCELINDUS
1258,523475,Lotus Chocolate Co. Ltd.,LOTUSCHOCO
1259,512020,Saraswati Commercial (India) Ltd.,SARASCOM
1260,544534,Jaro Institute of Technology Management and Research Limited,JITMR
1261,506618,Punjab Chemicals and Crop Protection Ltd.,PUNJABCHEM
1262,544523,IVALUE INFOSOLUTIONS LIMITED,IVALUE
1263,543590,Rhetan TMT Limited,RHETAN
1264,544271,Garuda Construction and Engineering Limited,GARUDA
1265,523862,GRAND OAK CANYONS DISTILLERY LIMITED,GRAND
1266,544054,Suraj Estate Developers Limited,SURAJEST
1267,544235,Orient Technologies Limited,ORIENTTECH
1268,523369,DCM Shriram Industries Ltd.,DCMSRMIND
1269,530699,Raj Rayon Industries Limited,RAJRAYON
1270,543953,Khazanchi Jewellers Limited,KHAZANCHI
1271,506685,Ultramarine & Pigments Ltd.,ULTRAMAR
1272,530355,ASIAN ENERGY SERVICES LTD,AEN
1273,501150,Centrum Capital Limited,CENTURY
1274,540642,Salasar Techno Engineering Limited,SALASAR
1275,543279,Suryoday Small Finance Bank Limited,SURYODAY
1276,532633,Alldigi Tech Limited,ALLDIGI
1277,530879,CAPITAL INDIA FINANCE LIMITED,CIFL
1278,539682,LUCENT INDUSTRIES LIMITED,LUCENT
1279,539221,Sportking India Ltd.,SPORTKING
1280,542774,MUFIN GREEN FINANCE LIMITED,MUFIN
1281,531147,Alicon Castalloy Limited,ALICON
1282,526173,Andrew Yule & Company Ltd,ANDREW
1283,543766,Ashika Credit Capital Ltd.,ASHIKA
1284,531921,Agarwal Industrial Corporation Limited,AGARWALIND
1285,500199,IG Petrochemicals Ltd,IGPL
1286,544227,UNICOMMERCE ESOLUTIONS LIMITED,UNICOMMERCE
1287,543517,Hariom Pipe Industries Limited,HARIOMPIPE
1288,523445,Reliance Industrial Infrastructure,RIIL
1289,507410,Walchandnagar Industries Ltd,WALCHANNAG
1290,540124,G N A Axles Limited,GNA
1291,532850,MIC Electronics Limited,MIC
1292,544492,MANGAL ELECTRICAL INDUSTRIES LIMITED,MANGAL
1293,500207,Indo Rama Synthetics (India) Ltd.,INDOSTAR
1294,544279,Godavari Biorefineries Limited,GODAVARI
1295,544491,Gem Aromatics Limited,GEM
1296,530079,Faze Three Ltd.,FAZETHREE
1297,506390,Heubach Colorants India Limited,HEUBACH
1298,502137,Deccan Cements Ltd.,DECCANCEM
1299,544395,STL Networks Limited,STL
1300,526608,Electrotherm (India) Ltd,ELECTRO
1301,522108,Yuken India Ltd.,YUKEN
1302,522073,The Hi-Tech Gears Limited,HITECHGEAR
1303,544120,Capital Small Finance Bank Ltd,CAPSFB
1304,539469,PANORAMA STUDIOS INTERNATIONAL LIMITED ,PANORAMA
1305,531795,Atul Auto Limited,ATULAUTO
1306,509152,GRP Limited,GRP
1307,532067,3B BlackBio Dx Limited,3BB
1308,543977,Rishabh Instruments Limited,RISHABH
1309,532365,Dynacons Systems & Solutions Ltd.,DYNACONS
1310,533257,INDOSOLAR LIMITED,INDOSOLAR
1311,539799,Bharat Wire Ropes Limited,BWR
1312,544184,Borosil Scientific Limited,BOROSILSC
1313,517421,Butterfly Gandhimathi Appliances Limited,BUTTERFLY
1314,532923,RENAISSANCE GLOBAL LIMITED,RGL
1315,543597,Virtuoso Optoelectronics Limited,VIRTUOSO
1316,543266,Heranba Industries Limited,HERANBA
1317,507944,Bajaj Steel Industries Ltd.,BAJAJSTL
1318,540602,GTPL Hathway Limited,GTPL
1319,538836,Monte Carlo Fashions Limited,MONTECARLO
1320,544419,ArisInfra Solutions Limited,ARISINFRA
1321,534369,Tribhovandas Bhimji Zaveri Limited,TBZ
1322,544131,GPT Healthcare Limited,GPTHEALTH
1323,544117,Signpost India Limited,SIGNPOST
1324,523708,EIMCO Elecon India Ltd.,EIMCO
1325,532930,BGR ENERGY SYSTEMS LIMITED,BGRENERGY
1326,543920,CFF FLUID CONTROL LIMITED,CFFFLUID
1327,544536,Wealth First Portfolio Managers Limited,WFPM
1328,505400,Texmaco Infrastructure & Holdings Ltd,TEXINFRA
1329,500439,Vardhman Holdings Limited,VHL
1330,543619,Concord Control Systems Limited,CONCORD
1331,502180,Shree Digvijay Cement Co. Ltd.,SHREDIGCEM
1332,509438,Benares Hotels Ltd,BENARES
1333,506248,Amines & Plasticizers Ltd,AMINESPL
1334,533156,Vascon Engineers Limited,VASCONEQ
1335,544264,Diffusion Engineers Limited,DIFFENG
1336,519602,Kellton Tech Solutions Ltd.,KELLTONTEC
1337,539046,Manaksia Coated Metals & Industries Ltd,MANAKCOAT
1338,544004,IRM ENERGY LIMITED,IRMENERGY
1339,539289, Aurum PropTech Limited,AURUM
1340,508933,AYM Syntex Limited,AYMSYNTEX
1341,544310,Yash Highvoltage Limited,YASHHIGH
1342,524332,BCL INDUSTRIES LIMITED,BCLIND
1343,500078,ORIENTAL AROMATICS LIMITED,ORIENTAL
1344,543928,Cosmic CRF Limited,COSMIC
1345,544342,Stallion India Fluorochemicals Limited,STALLION
1346,523736,Dhunseri Ventures Limited,DHUNINV
1347,544414,Bluspring Enterprises Limited,BLUSPRING
1348,522295,Control Print (India) Ltd.,CONTROLPR
1349,544253,Kross Limited,KROSS
1350,507753,TGV SRAAC LIMITED,TGVSL
1351,539607,Blue Cloud Softech Solutions Limited,BCSSL
1352,530759,Sterling Tools Ltd.,STERTOOLS
1353,540718,AAYUSH ART AND BULLION LIMITED,AAYUSH
1354,532864,Nelcast Limited,NELCAST
1355,532699,Royal Orchid Hotels Ltd,ROYLORCHID
1356,544364,Indef Manufacturing Limited,INDEF
1357,544258,Western Carriers (India) Limited,WESTERN
1358,538668,Meghna Infracon Infrastructure Limited,MEGHNA
1359,505036,Automobile Corpn. of Goa Ltd.,AUTOMOBILES
1360,531847,Asian Star Co. Ltd.,ASIANST
1361,532382,Balaji Telefilms Ltd.,BALAJITELE
1362,540776,5paisa Capital Limited,5PAISA
1363,531637,PRAVEG LIMITED,PRAVEG
1364,530643,Eco Recycling Limited,ECORP
1365,531092,OM INFRA LIMITED,OMINFR
1366,531381,Arihant Foundations & Housing Ltd.,ARIHANT
1367,544528,Ganesh Consumer Products Limited,GANESHCP
1368,530927,Haryana Financial Corporation ltd.,HFC
1369,543644,InfoBeans Technologies Limited,INFOBEANS
1370,534748,Steel Exchange India Ltd.,SEIL
1371,500136,Ester Industries Ltd.,ESTER
1372,540980,The Yamuna Syndicate Ltd ,YAMUNA
1373,530199,Themis Medicare Ltd.,THEMIS
1374,523207,Kokuyo Camlin Ltd,KOKUYOCMLN
1375,544315,Concord Enviro Systems Limited,CONCORD
1376,539334,Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK
1377,500268,Manali Petrochemicals Ltd.,MANALIPETC
1378,502175,Saurashtra Cement Limited,SAURASHCEM
1379,539785,Pudumjee Paper Products Limited,PDMJEPAPER
1380,532888,ASIAN GRANITO INDIA LIMITED,ASIANTILES
1381,544448,Pashupati Cotspin Limited,PASHUPATI
1382,542669,BMW INDUSTRIES LIMITED,BMW
1383,540704,Matrimony.com Limited,MATRIMONY
1384,520008,RICO Auto Industries Ltd.,RICOAUTO
1385,543252,Fairchem Organics Limited,FAIRCHEMOR
1386,543712,ABANS FINANCIAL SERVICES LIMITED,ABANSENT
1387,531633,Lincoln Pharmaceuticals ltd.,LINCOLN
1388,520073,RACL Geartech Limited,RACLGEAR
1389,531426,Tamil Nadu Newsprint And Papers Ltd,TNPL
1390,532180,Dhanlaxmi Bank Limited,DHANBANK
1391,524520,KMC Speciality Hospitals India Limited,KMCSHIL
1392,543283,UNITED FOODBRANDS LIMITED,UFBL
1393,500317,Oswal Agro Mills Ltd.,OSWALAGRO
1394,503031,Peninsula Land Limited,PENINLAND
1395,511413,CREST VENTURES LIMITED,CREST
1396,544158,SRM CONTRACTORS LIMITED,SRM
1397,544410,PROSTARM INFO SYSTEMS LIMITED,PROSTARM
1398,534742,ZUARI AGRO CHEMICALS LIMITED,ZUARI
1399,539290,Oswal Greentech Limited,OSWALGREEN
1400,501298,Industrial & Prudential Inv. Co. Lt,INDPRUD
1401,544411,Scoda Tubes Limited,SCODATUBES
1402,544281,A B INFRABUILD LIMITED,ABINFRA
1403,500429,Uniphos Enterprises Limited.,UNIENTER
1404,544318,MAMATA MACHINERY LIMITED,MAMATA
1405,531859,ORIENTAL RAIL INFRASTRUCTURE LIMITED,ORIENTALR
1406,500280,Century Enka Ltd.,CENTENKA
1407,540125,Radhika Jeweltech Limited,RADHIKAJ
1408,544244,Gala Precision Engineering Limited,GALA
1409,532457,Gulshan Polyols Ltd.,GULPOLY
1410,524648,Indo Amines Ltd.,INDOAMIN
1411,519105,AVT Natural Products Ltd.,AVTNPL
1412,532729,Uttam Sugar Mills Ltd,UTTAMSUGAR
1413,532051,Swelect Energy Systems Limited,SWELECTES
1414,543223, Max India Limited,MAXIND
1415,543995,MANOJ VAIBHAV GEMS 'N' JEWELLERS LIMITED,MVGJL
1416,543240,Likhitha Infrastructure Limited,LIKHITHA
1417,526666,Bhartiya International Ltd.,BHARTIYA
1418,540145,Valiant Organics Limited,VALIANT
1419,508807,IST Limited,IST
1420,530075,Antelopus Selan Energy Limited,SELAN
1421,532842,Sree Rayalaseema Hi-Strength Hypo Limited,SRHHL
1422,532624,Jindal Photo Limited,JINDALPHOT
1423,543687,Dharmaj Crop Guard Limited,DHARMAJ
1424,544485,REGAAL RESOURCES LIMITED,REGAAL
1425,511076,AEROFLEX ENTERPRISES LIMITED,AEROFLEX
1426,541269,Chemfab Alkalis Ltd,CHEMFAB
1427,515043,Saint-Gobain Sekurit India Ltd.,SGSIL
1428,532875,Allied Digital Services Limited,ADSL
1429,539997,Kwality Pharmaceuticals Limited,KPL
1430,532529,New Delhi Television Limited,NDTV
1431,532616,Xchanging Solutions Limited,XCHANGING
1432,539956,TAAL Enterprises Limited,TAAL
1433,531357,MERCURY EV-TECH LIMITED,MERCURYEV
1434,511431,Vakrangee Limited,VAKRANGEE
1435,522229,Taneja Aerospace & Aviation Ltd.,TANAA
1436,532937,Kuantum Papers Limited,KUANTUM
1437,534328,Hexa Tradex Limited,HEXATRADEX